District,Parish,Precinct
4th,CADDO,09 00 02-03
4th,CADDO,09 00 02-05
4th,CADDO,09 00 02-06
4th,CADDO,09 00 02-07
4th,CADDO,09 00 02-08
4th,CADDO,09 00 02-09
4th,CADDO,09 00 03-03
4th,CADDO,09 00 06-06
4th,CADDO,09 00 06-08
4th,CADDO,09 00 06-09
4th,CADDO,09 00 07-01
4th,CADDO,09 00 07-02
4th,CADDO,09 00 07-03
4th,CADDO,09 00 07-04
4th,CADDO,09 00 07-07
4th,CADDO,09 00 07-10
4th,CADDO,09 00 12-02
4th,CADDO,09 00 12-04
4th,CADDO,09 00 12-05
4th,CADDO,09 00 12-06
4th,CADDO,09 00 12-10
4th,CADDO,09 00 12-11
9th,BOSSIER,08 01 04
9th,BOSSIER,08 02 03
9th,BOSSIER,08 02 03A
9th,BOSSIER,08 02 14
9th,BOSSIER,08 02 15
9th,BOSSIER,08 02 16
9th,BOSSIER,08 02 17B
9th,BOSSIER,08 02 20
9th,BOSSIER,08 04 02
9th,BOSSIER,08 04 02A
9th,BOSSIER,08 04 03A
9th,BOSSIER,08 04 03B
9th,BOSSIER,08 04 03D
9th,BOSSIER,08 04 04A -1
9th,BOSSIER,08 04 04A -2
9th,BOSSIER,08 04 04B -1
9th,BOSSIER,08 04 04B -2
9th,BOSSIER,08 04 05A
9th,BOSSIER,08 04 06A -1
9th,BOSSIER,08 04 06A -2
9th,BOSSIER,08 04 06B
9th,BOSSIER,08 04 08A
9th,BOSSIER,08 04 11A
9th,BOSSIER,08 04 11B -1
9th,BOSSIER,08 04 11B -2
9th,BOSSIER,08 04 11C
17th,OUACHITA,37 00 10
17th,OUACHITA,37 00 11
17th,OUACHITA,37 00 12
17th,OUACHITA,37 00 13
17th,OUACHITA,37 00 14
17th,OUACHITA,37 00 15
17th,OUACHITA,37 00 16
17th,OUACHITA,37 00 17
17th,OUACHITA,37 00 18
17th,OUACHITA,37 00 19
17th,OUACHITA,37 00 20
17th,OUACHITA,37 00 21
17th,OUACHITA,37 00 22
17th,OUACHITA,37 00 23
17th,OUACHITA,37 00 24
17th,OUACHITA,37 00 27
17th,OUACHITA,37 00 28
17th,OUACHITA,37 00 30
17th,OUACHITA,37 00 31
17th,OUACHITA,37 00 34
17th,OUACHITA,37 00 35
17th,OUACHITA,37 00 37
17th,OUACHITA,37 00 46
17th,OUACHITA,37 00 47
17th,OUACHITA,37 00 48
46th,ST. LANDRY,49 00 02
46th,ST. LANDRY,49 00 02A
46th,ST. LANDRY,49 00 02B
46th,ST. LANDRY,49 00 02C
46th,ST. LANDRY,49 00 03
46th,ST. LANDRY,49 00 05
46th,ST. LANDRY,49 00 07
46th,ST. LANDRY,49 00 07A
46th,ST. LANDRY,49 00 16
46th,ST. LANDRY,49 00 16A
46th,ST. LANDRY,49 00 17
46th,ST. LANDRY,49 00 30
46th,ST. LANDRY,49 00 30A
46th,ST. LANDRY,49 00 30B
46th,ST. LANDRY,49 00 31
46th,ST. LANDRY,49 00 38
46th,ST. LANDRY,49 00 39
46th,ST. LANDRY,49 00 39A
46th,ST. LANDRY,49 00 40
46th,ST. MARTIN,50 00 16
46th,ST. MARTIN,50 00 17
46th,ST. MARTIN,50 00 20
46th,ST. MARTIN,50 00 21
46th,ST. MARTIN,50 00 22
46th,ST. MARTIN,50 00 23
46th,ST. MARTIN,50 00 26
46th,ST. MARTIN,50 00 27
46th,ST. MARTIN,50 00 28
46th,ST. MARTIN,50 00 29
46th,ST. MARTIN,50 00 30
46th,ST. MARTIN,50 00 31
46th,ST. MARTIN,50 00 32
46th,ST. MARTIN,50 00 33
46th,ST. MARTIN,50 00 34
46th,ST. MARTIN,50 00 35
46th,ST. MARTIN,50 00 36
46th,ST. MARTIN,50 00 37
46th,ST. MARTIN,50 00 38
46th,ST. MARTIN,50 00 39
46th,ST. MARTIN,50 00 40
46th,ST. MARTIN,50 00 41
46th,ST. MARTIN,50 00 42
46th,ST. MARTIN,50 00 43
55th,LAFOURCHE,29 01 03
55th,LAFOURCHE,29 01 05
55th,LAFOURCHE,29 02 01
55th,LAFOURCHE,29 02 01A
55th,LAFOURCHE,29 02 02 A
55th,LAFOURCHE,29 02 02 B
55th,LAFOURCHE,29 02 03
55th,LAFOURCHE,29 02 05
55th,LAFOURCHE,29 02 06
55th,LAFOURCHE,29 02 07
55th,LAFOURCHE,29 02 08
55th,LAFOURCHE,29 02 09
55th,LAFOURCHE,29 02 10
55th,LAFOURCHE,29 02 11
55th,LAFOURCHE,29 02 12
55th,LAFOURCHE,29 02 13
55th,LAFOURCHE,29 02 14
55th,LAFOURCHE,29 02 15
55th,LAFOURCHE,29 02 16
55th,LAFOURCHE,29 03 01
55th,LAFOURCHE,29 03 04
55th,LAFOURCHE,29 03 05
55th,LAFOURCHE,29 03 06
55th,LAFOURCHE,29 05 01
55th,LAFOURCHE,29 05 01A
55th,LAFOURCHE,29 05 02
55th,LAFOURCHE,29 05 03
55th,LAFOURCHE,29 06 01
55th,LAFOURCHE,29 06 02
55th,LAFOURCHE,29 06 03
55th,LAFOURCHE,29 06 04
55th,LAFOURCHE,29 06 05
55th,LAFOURCHE,29 07 01
55th,LAFOURCHE,29 07 02
55th,LAFOURCHE,29 07 04
55th,LAFOURCHE,29 11 04
59th,ASCENSION,03 00 01 A
59th,ASCENSION,03 00 01 B
59th,ASCENSION,03 00 02
59th,ASCENSION,03 00 06
59th,ASCENSION,03 00 07
59th,ASCENSION,03 00 08 A
59th,ASCENSION,03 00 08 B
59th,ASCENSION,03 00 09
59th,ASCENSION,03 00 11 A
59th,ASCENSION,03 00 11 B
59th,ASCENSION,03 00 16
59th,ASCENSION,03 00 17
59th,ASCENSION,03 00 19
59th,ASCENSION,03 00 20
59th,ASCENSION,03 00 61
59th,ASCENSION,03 00 62
59th,ASCENSION,03 00 63
59th,ASCENSION,03 00 64
59th,ASCENSION,03 00 71
59th,ASCENSION,03 00 72
59th,ASCENSION,03 00 77
59th,ASCENSION,03 00 78
62nd,EAST BATON ROUGE,17 01 011
62nd,EAST BATON ROUGE,17 01 084
62nd,EAST BATON ROUGE,17 02 003
62nd,EAST BATON ROUGE,17 02 010 A
62nd,EAST BATON ROUGE,17 02 010 B
62nd,EAST BATON ROUGE,17 02 011
62nd,EAST BATON ROUGE,17 02 012 A
62nd,EAST BATON ROUGE,17 02 012 B
62nd,EAST BATON ROUGE,17 02 014 A
62nd,EAST BATON ROUGE,17 02 014 B
62nd,EAST BATON ROUGE,17 02 015
62nd,EAST BATON ROUGE,17 02 017 A
62nd,EAST BATON ROUGE,17 02 017 B
62nd,EAST BATON ROUGE,17 02 025 A
62nd,EAST BATON ROUGE,17 02 025 B
62nd,EAST BATON ROUGE,17 02 026
62nd,EAST BATON ROUGE,17 02 028
79th,JEFFERSON,26 00 001
79th,JEFFERSON,26 00 002
79th,JEFFERSON,26 00 003
79th,JEFFERSON,26 00 004
79th,JEFFERSON,26 00 005
79th,JEFFERSON,26 00 012
79th,JEFFERSON,26 00 013
79th,JEFFERSON,26 00 014
79th,JEFFERSON,26 00 015
79th,JEFFERSON,26 00 016
79th,JEFFERSON,26 00 017
79th,JEFFERSON,26 00 K001
79th,JEFFERSON,26 00 K002
79th,JEFFERSON,26 00 K003
79th,JEFFERSON,26 00 K004
79th,JEFFERSON,26 00 K005
79th,JEFFERSON,26 00 K006A
79th,JEFFERSON,26 00 K006B
79th,JEFFERSON,26 00 K007A
79th,JEFFERSON,26 00 K007B
79th,JEFFERSON,26 00 K008
79th,JEFFERSON,26 00 K009
79th,JEFFERSON,26 00 K010
79th,JEFFERSON,26 00 K012
79th,JEFFERSON,26 00 K034
79th,JEFFERSON,26 00 K035
81st,ASCENSION,03 00 14
81st,ASCENSION,03 00 15
81st,ASCENSION,03 00 27
81st,ASCENSION,03 00 34
81st,ASCENSION,03 00 35
81st,ASCENSION,03 00 40
81st,ASCENSION,03 00 65
81st,ASCENSION,03 00 66
81st,ASCENSION,03 00 69
81st,LIVINGSTON,32 00 07B
81st,LIVINGSTON,32 00 07D
81st,LIVINGSTON,32 00 14
81st,LIVINGSTON,32 00 15
81st,LIVINGSTON,32 00 16
81st,LIVINGSTON,32 00 17
81st,LIVINGSTON,32 00 18
81st,LIVINGSTON,32 00 18A
81st,LIVINGSTON,32 00 21
81st,LIVINGSTON,32 00 21A
81st,LIVINGSTON,32 00 21B
81st,LIVINGSTON,32 00 22
81st,LIVINGSTON,32 00 31
81st,LIVINGSTON,32 00 32
81st,LIVINGSTON,32 00 33
81st,LIVINGSTON,32 00 34
81st,LIVINGSTON,32 00 43
81st,ST. JAMES,47 00 06
81st,ST. JAMES,47 00 08
81st,ST. JAMES,47 00 09
81st,ST. JAMES,47 00 11
81st,ST. JAMES,47 00 23
85th,JEFFERSON,26 00 225
85th,JEFFERSON,26 00 226
85th,JEFFERSON,26 00 227
85th,JEFFERSON,26 00 228
85th,JEFFERSON,26 00 229
85th,JEFFERSON,26 00 230
85th,JEFFERSON,26 00 231
85th,JEFFERSON,26 00 232A
85th,JEFFERSON,26 00 234
85th,JEFFERSON,26 00 235
85th,JEFFERSON,26 00 G001
85th,JEFFERSON,26 00 G002
85th,JEFFERSON,26 00 G003
85th,JEFFERSON,26 00 G004
85th,JEFFERSON,26 00 G005
85th,JEFFERSON,26 00 G006
85th,JEFFERSON,26 00 G007
85th,JEFFERSON,26 00 G008
85th,JEFFERSON,26 00 G009
85th,JEFFERSON,26 00 G010
85th,JEFFERSON,26 00 G011
85th,JEFFERSON,26 00 G012
85th,JEFFERSON,26 00 G013
93rd,ORLEANS,36 01 05
93rd,ORLEANS,36 01 06
93rd,ORLEANS,36 02 01
93rd,ORLEANS,36 02 02
93rd,ORLEANS,36 02 04
93rd,ORLEANS,36 03 01
93rd,ORLEANS,36 04 02
93rd,ORLEANS,36 05 01
93rd,ORLEANS,36 05 02
93rd,ORLEANS,36 05 03
93rd,ORLEANS,36 05 05
93rd,ORLEANS,36 05 07
93rd,ORLEANS,36 06 01
93rd,ORLEANS,36 06 02
93rd,ORLEANS,36 06 04
93rd,ORLEANS,36 06 06
93rd,ORLEANS,36 07 02
93rd,ORLEANS,36 07 04
93rd,ORLEANS,36 07 05
93rd,ORLEANS,36 07 06
93rd,ORLEANS,36 07 07
93rd,ORLEANS,36 07 08
93rd,ORLEANS,36 07 09A
93rd,ORLEANS,36 07 10
93rd,ORLEANS,36 07 11
93rd,ORLEANS,36 07 13
93rd,ORLEANS,36 07 14
93rd,ORLEANS,36 07 20
93rd,ORLEANS,36 08 04
93rd,ORLEANS,36 08 06
93rd,ORLEANS,36 08 07
93rd,ORLEANS,36 08 08
93rd,ORLEANS,36 08 09
93rd,ORLEANS,36 08 12
93rd,ORLEANS,36 09 10
93rd,ORLEANS,36 09 17
93rd,ORLEANS,36 09 19
93rd,ORLEANS,36 09 21
93rd,ORLEANS,36 09 23
93rd,ORLEANS,36 09 25
93rd,ORLEANS,36 09 26
101st,EAST BATON ROUGE,17 01 009
101st,EAST BATON ROUGE,17 01 020 A
101st,EAST BATON ROUGE,17 01 020 B
101st,EAST BATON ROUGE,17 01 055 A
101st,EAST BATON ROUGE,17 01 055 B
101st,EAST BATON ROUGE,17 01 060 A
101st,EAST BATON ROUGE,17 01 060 B
101st,EAST BATON ROUGE,17 01 070 A
101st,EAST BATON ROUGE,17 01 070 B
101st,EAST BATON ROUGE,17 01 071 A
101st,EAST BATON ROUGE,17 01 071 B
101st,EAST BATON ROUGE,17 01 081 A
101st,EAST BATON ROUGE,17 01 081 B
101st,EAST BATON ROUGE,17 01 082 A
101st,EAST BATON ROUGE,17 01 082 B
101st,EAST BATON ROUGE,17 01 083 A
101st,EAST BATON ROUGE,17 01 083 B
101st,EAST BATON ROUGE,17 01 087 A
101st,EAST BATON ROUGE,17 01 087 B
101st,EAST BATON ROUGE,17 01 088
101st,EAST BATON ROUGE,17 01 090 A
101st,EAST BATON ROUGE,17 01 090 B
101st,EAST BATON ROUGE,17 02 001 A
101st,EAST BATON ROUGE,17 02 001 B
101st,EAST BATON ROUGE,17 03 008
101st,EAST BATON ROUGE,17 03 024 A
101st,EAST BATON ROUGE,17 03 024 B
101st,EAST BATON ROUGE,17 03 028 A
101st,EAST BATON ROUGE,17 03 028 B
101st,EAST BATON ROUGE,17 03 042