precinct,district,parish
09/45,1,Orleans
09/45A,1,Orleans
00/33,1,St. Bernard
00/41,1,St. Bernard
00/43,1,St. Bernard
00/51,1,St. Bernard
00/52,1,St. Bernard
00/53,1,St. Bernard
00/54,1,St. Bernard
00/55,1,St. Bernard
00/602,1,St. Tammany
00/603,1,St. Tammany
00/604,1,St. Tammany
00/606,1,St. Tammany
00/609,1,St. Tammany
00/801,1,St. Tammany
00/802,1,St. Tammany
00/802A,1,St. Tammany
00/803,1,St. Tammany
00/804,1,St. Tammany
00/805,1,St. Tammany
00/806,1,St. Tammany
00/807,1,St. Tammany
00/808,1,St. Tammany
00/809,1,St. Tammany
00/810,1,St. Tammany
00/811,1,St. Tammany
00/812,1,St. Tammany
00/813,1,St. Tammany
00/814,1,St. Tammany
00/815,1,St. Tammany
00/815A,1,St. Tammany
00/816,1,St. Tammany
00/817,1,St. Tammany
00/818,1,St. Tammany
00/901,1,St. Tammany
00/902,1,St. Tammany
00/903,1,St. Tammany
00/903A,1,St. Tammany
00/904,1,St. Tammany
00/905,1,St. Tammany
00/906,1,St. Tammany
00/907,1,St. Tammany
00/909,1,St. Tammany
00/909A,1,St. Tammany
00/910,1,St. Tammany
00/911,1,St. Tammany
00/913,1,St. Tammany
00/914,1,St. Tammany
00/915,1,St. Tammany
00/916,1,St. Tammany
00/917,1,St. Tammany
00/918,1,St. Tammany
00/921,1,St. Tammany
00/922,1,St. Tammany
00/P01,1,St. Tammany
00/S01,1,St. Tammany
00/S02,1,St. Tammany
00/S03,1,St. Tammany
00/S04,1,St. Tammany
00/S05,1,St. Tammany
00/S06,1,St. Tammany
00/S07,1,St. Tammany
00/S08,1,St. Tammany
00/S09,1,St. Tammany
00/S10,1,St. Tammany
00/S11,1,St. Tammany
00/S13,1,St. Tammany
00/S15,1,St. Tammany
00/S16,1,St. Tammany
00/S17,1,St. Tammany
00/S18,1,St. Tammany
00/S19,1,St. Tammany
00/S21,1,St. Tammany
00/S22,1,St. Tammany
00/S23,1,St. Tammany
00/S24,1,St. Tammany
00/28,2,Ascension
00/30,2,Ascension
00/36,2,Ascension
00/37,2,Ascension
00/38,2,Ascension
00/39,2,Ascension
00/44,2,Ascension
00/45,2,Ascension
00/47,2,Ascension
00/48,2,Ascension
00/50,2,Ascension
00/51,2,Ascension
00/52,2,Ascension
00/53,2,Ascension
00/54,2,Ascension
00/55,2,Ascension
00/57,2,Ascension
01/01,2,Assumption
01/02,2,Assumption
01/03,2,Assumption
02/01,2,Assumption
02/05,2,Assumption
04/01,2,Assumption
04/03,2,Assumption
05/01,2,Assumption
05/02,2,Assumption
05/05,2,Assumption
06/01,2,Assumption
06/01 A,2,Assumption
06/02,2,Assumption
06/03,2,Assumption
07/01,2,Assumption
07/01 A,2,Assumption
00/01,2,Iberville
00/03,2,Iberville
00/06,2,Iberville
00/07,2,Iberville
00/09,2,Iberville
00/10,2,Iberville
00/10B,2,Iberville
00/11,2,Iberville
00/12,2,Iberville
00/13,2,Iberville
00/14A,2,Iberville
00/15,2,Iberville
00/16,2,Iberville
00/19,2,Iberville
00/20,2,Iberville
00/21 P,2,Iberville
00/22 P,2,Iberville
01/02,2,Lafourche
01/04,2,Lafourche
01/06,2,Lafourche
02/01,2,Lafourche
02/01A,2,Lafourche
02/03,2,Lafourche
02/05,2,Lafourche
02/07,2,Lafourche
02/09,2,Lafourche
02/10,2,Lafourche
02/11,2,Lafourche
02/16,2,Lafourche
05/01,2,Lafourche
05/01A,2,Lafourche
05/03,2,Lafourche
00/01,2,St. James
00/02,2,St. James
00/05,2,St. James
00/06,2,St. James
00/07,2,St. James
00/12,2,St. James
00/13,2,St. James
00/14,2,St. James
00/15,2,St. James
00/16,2,St. James
00/17,2,St. James
00/18,2,St. James
00/19,2,St. James
01/01,2,St. John The Baptist
01/02,2,St. John The Baptist
01/03,2,St. John The Baptist
01/05,2,St. John The Baptist
02/02,2,St. John The Baptist
02/05,2,St. John The Baptist
03/02,2,St. John The Baptist
03/04,2,St. John The Baptist
03/07,2,St. John The Baptist
04/01,2,St. John The Baptist
04/03,2,St. John The Baptist
05/01,2,St. John The Baptist
05/02,2,St. John The Baptist
05/03,2,St. John The Baptist
06/02,2,St. John The Baptist
06/03,2,St. John The Baptist
06/04,2,St. John The Baptist
07/01,2,St. John The Baptist
07/03,2,St. John The Baptist
07/04,2,St. John The Baptist
00/01B,2,West Baton Rouge
00/01C,2,West Baton Rouge
00/01D,2,West Baton Rouge
00/01E,2,West Baton Rouge
00/04B,2,West Baton Rouge
00/06,2,West Baton Rouge
00/07B,2,West Baton Rouge
00/08,2,West Baton Rouge
00/09,2,West Baton Rouge
00/10,2,West Baton Rouge
00/11,2,West Baton Rouge
00/13A,2,West Baton Rouge
00/13B,2,West Baton Rouge
00/14A,2,West Baton Rouge
00/15,2,West Baton Rouge
00/17,2,West Baton Rouge
06/01,3,Orleans
06/02,3,Orleans
07/01,3,Orleans
07/04,3,Orleans
07/23,3,Orleans
07/24,3,Orleans
07/25,3,Orleans
07/25A,3,Orleans
07/28A,3,Orleans
07/29,3,Orleans
07/30,3,Orleans
07/32,3,Orleans
07/33,3,Orleans
07/35,3,Orleans
07/37,3,Orleans
07/40,3,Orleans
08/01,3,Orleans
08/02,3,Orleans
08/04,3,Orleans
08/06,3,Orleans
08/07,3,Orleans
08/08,3,Orleans
08/13,3,Orleans
08/14,3,Orleans
08/15,3,Orleans
08/19,3,Orleans
08/20,3,Orleans
08/21,3,Orleans
08/22,3,Orleans
08/23,3,Orleans
08/24,3,Orleans
08/25,3,Orleans
08/26,3,Orleans
08/27,3,Orleans
09/01,3,Orleans
09/03,3,Orleans
09/04,3,Orleans
09/05,3,Orleans
09/06,3,Orleans
09/07,3,Orleans
09/08,3,Orleans
09/09,3,Orleans
09/10,3,Orleans
09/11,3,Orleans
09/12,3,Orleans
09/13,3,Orleans
09/14,3,Orleans
09/15,3,Orleans
09/16,3,Orleans
09/17,3,Orleans
09/19,3,Orleans
09/21,3,Orleans
09/23,3,Orleans
09/28,3,Orleans
09/29,3,Orleans
09/30,3,Orleans
09/30A,3,Orleans
09/31,3,Orleans
09/31A,3,Orleans
09/31B,3,Orleans
09/31D P,3,Orleans
09/32,3,Orleans
09/39,3,Orleans
09/39B,3,Orleans
09/40,3,Orleans
09/40A,3,Orleans
09/40C,3,Orleans
09/41,3,Orleans
09/41A,3,Orleans
09/41B,3,Orleans
09/41C,3,Orleans
09/41D,3,Orleans
09/44G,3,Orleans
09/44I,3,Orleans
09/44M,3,Orleans
09/44N,3,Orleans
09/44O,3,Orleans
09/44P,3,Orleans
09/44Q,3,Orleans
00/10,3,St. Bernard
00/11,3,St. Bernard
00/12,3,St. Bernard
00/13,3,St. Bernard
00/14,3,St. Bernard
00/15,3,St. Bernard
00/20,3,St. Bernard
00/21,3,St. Bernard
00/22,3,St. Bernard
00/23,3,St. Bernard
00/24,3,St. Bernard
00/25,3,St. Bernard
00/30,3,St. Bernard
00/31,3,St. Bernard
00/32,3,St. Bernard
00/34,3,St. Bernard
00/40,3,St. Bernard
00/42,3,St. Bernard
00/42A,3,St. Bernard
00/44,3,St. Bernard
00/45,3,St. Bernard
00/46,3,St. Bernard
00/50,3,St. Bernard
03/09,4,Orleans
03/12,4,Orleans
03/14,4,Orleans
03/15,4,Orleans
03/19,4,Orleans
03/20,4,Orleans
04/02,4,Orleans
04/06,4,Orleans
04/07,4,Orleans
04/08,4,Orleans
04/09,4,Orleans
04/11,4,Orleans
04/14,4,Orleans
04/15,4,Orleans
04/17,4,Orleans
04/17A,4,Orleans
04/18,4,Orleans
04/20,4,Orleans
04/21,4,Orleans
04/22,4,Orleans
04/23,4,Orleans
05/01,4,Orleans
05/02,4,Orleans
05/03,4,Orleans
05/08,4,Orleans
05/09,4,Orleans
05/10,4,Orleans
05/11,4,Orleans
05/12,4,Orleans
05/13,4,Orleans
05/15,4,Orleans
05/16,4,Orleans
05/17,4,Orleans
05/18,4,Orleans
06/04,4,Orleans
06/08,4,Orleans
06/09,4,Orleans
07/02,4,Orleans
07/05,4,Orleans
07/07,4,Orleans
07/08,4,Orleans
07/09A,4,Orleans
07/12,4,Orleans
07/17,4,Orleans
07/18,4,Orleans
07/19,4,Orleans
07/21,4,Orleans
07/26,4,Orleans
07/27,4,Orleans
07/27B,4,Orleans
07/28,4,Orleans
07/37A,4,Orleans
07/41,4,Orleans
07/42,4,Orleans
08/09,4,Orleans
08/12,4,Orleans
08/28,4,Orleans
08/30,4,Orleans
09/25,4,Orleans
09/26,4,Orleans
09/28C,4,Orleans
09/31D P,4,Orleans
09/33,4,Orleans
09/34A,4,Orleans
09/35,4,Orleans
09/35A,4,Orleans
09/36,4,Orleans
09/36B,4,Orleans
09/37,4,Orleans
09/38,4,Orleans
09/38A,4,Orleans
09/42,4,Orleans
09/42C,4,Orleans
09/43A,4,Orleans
09/43B,4,Orleans
09/43C,4,Orleans
09/43E,4,Orleans
09/43F,4,Orleans
09/43G,4,Orleans
09/43H,4,Orleans
09/43I,4,Orleans
09/43J,4,Orleans
09/43K,4,Orleans
09/43L,4,Orleans
09/43M,4,Orleans
09/43N,4,Orleans
09/44,4,Orleans
09/44A,4,Orleans
09/44B,4,Orleans
09/44D,4,Orleans
09/44E,4,Orleans
09/44F,4,Orleans
09/44J,4,Orleans
09/44L,4,Orleans
17/17,4,Orleans
17/18,4,Orleans
17/18A,4,Orleans
17/19,4,Orleans
17/20,4,Orleans
00/131,5,Jefferson
00/133,5,Jefferson
00/171,5,Jefferson
00/173,5,Jefferson
00/179B,5,Jefferson
00/180,5,Jefferson
00/181,5,Jefferson
00/187,5,Jefferson
00/188,5,Jefferson
00/191,5,Jefferson
00/200,5,Jefferson
00/201,5,Jefferson
01/01,5,Orleans
01/02,5,Orleans
01/05,5,Orleans
01/06,5,Orleans
02/01,5,Orleans
02/02,5,Orleans
02/04,5,Orleans
02/06,5,Orleans
02/07,5,Orleans
03/01,5,Orleans
03/08,5,Orleans
03/18,5,Orleans
04/03,5,Orleans
05/05,5,Orleans
05/07,5,Orleans
06/06,5,Orleans
06/07,5,Orleans
07/06,5,Orleans
07/10,5,Orleans
07/11,5,Orleans
07/13,5,Orleans
07/14,5,Orleans
07/15,5,Orleans
07/16,5,Orleans
07/20,5,Orleans
10/03,5,Orleans
10/06,5,Orleans
10/07,5,Orleans
10/08,5,Orleans
10/09,5,Orleans
10/11,5,Orleans
10/12,5,Orleans
10/13,5,Orleans
10/14,5,Orleans
11/02,5,Orleans
11/03,5,Orleans
11/04,5,Orleans
11/05,5,Orleans
11/08,5,Orleans
11/09,5,Orleans
11/10,5,Orleans
11/11,5,Orleans
11/12,5,Orleans
11/13,5,Orleans
11/14,5,Orleans
11/17,5,Orleans
12/01,5,Orleans
12/02,5,Orleans
12/03,5,Orleans
12/04,5,Orleans
12/05,5,Orleans
12/06,5,Orleans
12/07,5,Orleans
12/09,5,Orleans
12/10,5,Orleans
12/11,5,Orleans
12/12,5,Orleans
12/13,5,Orleans
12/14,5,Orleans
12/16,5,Orleans
12/17,5,Orleans
12/19,5,Orleans
13/01,5,Orleans
13/02,5,Orleans
13/03,5,Orleans
13/04,5,Orleans
13/05,5,Orleans
13/06,5,Orleans
13/07,5,Orleans
13/08,5,Orleans
13/09,5,Orleans
13/10,5,Orleans
13/11,5,Orleans
13/12,5,Orleans
13/13,5,Orleans
13/14,5,Orleans
13/15,5,Orleans
13/16,5,Orleans
14/17,5,Orleans
14/20,5,Orleans
14/21,5,Orleans
14/23,5,Orleans
14/24A,5,Orleans
14/25,5,Orleans
14/26,5,Orleans
16/04,5,Orleans
16/05,5,Orleans
16/06,5,Orleans
16/07,5,Orleans
16/08,5,Orleans
16/09,5,Orleans
17/02,5,Orleans
17/03,5,Orleans
17/04,5,Orleans
17/05,5,Orleans
17/06,5,Orleans
17/07,5,Orleans
17/08,5,Orleans
17/09,5,Orleans
17/10,5,Orleans
17/11,5,Orleans
17/12,5,Orleans
17/13,5,Orleans
17/13A,5,Orleans
17/14,5,Orleans
17/15,5,Orleans
17/16,5,Orleans
01/098 A,6,East Baton Rouge
01/098 B,6,East Baton Rouge
02/006 A,6,East Baton Rouge
02/006 B,6,East Baton Rouge
02/007 A,6,East Baton Rouge
02/007 B,6,East Baton Rouge
02/008,6,East Baton Rouge
02/021,6,East Baton Rouge
02/026,6,East Baton Rouge
02/028,6,East Baton Rouge
02/033,6,East Baton Rouge
03/001 A,6,East Baton Rouge
03/001 B,6,East Baton Rouge
03/002 A,6,East Baton Rouge
03/002 B,6,East Baton Rouge
03/003 A,6,East Baton Rouge
03/003 B,6,East Baton Rouge
03/006 A,6,East Baton Rouge
03/006 B,6,East Baton Rouge
03/009 A,6,East Baton Rouge
03/009 B,6,East Baton Rouge
03/010,6,East Baton Rouge
03/012 A,6,East Baton Rouge
03/012 B,6,East Baton Rouge
03/014 A,6,East Baton Rouge
03/014 B,6,East Baton Rouge
03/015 A,6,East Baton Rouge
03/015 B,6,East Baton Rouge
03/016,6,East Baton Rouge
03/021 A,6,East Baton Rouge
03/021 B,6,East Baton Rouge
03/022,6,East Baton Rouge
03/025 A,6,East Baton Rouge
03/025 B,6,East Baton Rouge
03/026 A,6,East Baton Rouge
03/026 B,6,East Baton Rouge
03/028 A,6,East Baton Rouge
03/028 B,6,East Baton Rouge
03/030 A,6,East Baton Rouge
03/030 B,6,East Baton Rouge
03/032,6,East Baton Rouge
03/033 A,6,East Baton Rouge
03/033 B,6,East Baton Rouge
03/034 A,6,East Baton Rouge
03/034 B,6,East Baton Rouge
03/037,6,East Baton Rouge
03/038,6,East Baton Rouge
03/043 A,6,East Baton Rouge
03/043 B,6,East Baton Rouge
03/045 A,6,East Baton Rouge
03/045 B,6,East Baton Rouge
03/046,6,East Baton Rouge
03/047 A,6,East Baton Rouge
03/047 B,6,East Baton Rouge
03/053 A,6,East Baton Rouge
03/053 B,6,East Baton Rouge
03/058,6,East Baton Rouge
03/061,6,East Baton Rouge
03/066,6,East Baton Rouge
03/071,6,East Baton Rouge
03/072,6,East Baton Rouge
03/073 A,6,East Baton Rouge
03/073 B,6,East Baton Rouge
00/09,6,Livingston
00/10,6,Livingston
00/11A,6,Livingston
00/12,6,Livingston
00/13A,6,Livingston
00/13B,6,Livingston
00/14,6,Livingston
00/15,6,Livingston
00/31,6,Livingston
00/32,6,Livingston
00/38,6,Livingston
01/2,6,St. Helena
02/1,6,St. Helena
02/2,6,St. Helena
03/1,6,St. Helena
03/2,6,St. Helena
04/1,6,St. Helena
04/2,6,St. Helena
05/1,6,St. Helena
06/1,6,St. Helena
06/2,6,St. Helena
00/195,7,Jefferson
00/196,7,Jefferson
00/197A,7,Jefferson
00/197B,7,Jefferson
00/205,7,Jefferson
00/211,7,Jefferson
00/212,7,Jefferson
00/213A,7,Jefferson
00/213B,7,Jefferson
00/213C,7,Jefferson
00/214A,7,Jefferson
00/214B,7,Jefferson
00/215,7,Jefferson
00/216A,7,Jefferson
00/216B,7,Jefferson
00/217,7,Jefferson
00/225,7,Jefferson
00/226,7,Jefferson
00/228,7,Jefferson
00/231,7,Jefferson
00/232A,7,Jefferson
00/232B,7,Jefferson
00/238A,7,Jefferson
00/238B,7,Jefferson
00/G001,7,Jefferson
00/G002,7,Jefferson
00/G004,7,Jefferson
00/G006,7,Jefferson
00/G007,7,Jefferson
00/G008,7,Jefferson
00/G011,7,Jefferson
15/01,7,Orleans
15/02,7,Orleans
15/03,7,Orleans
15/05,7,Orleans
15/06,7,Orleans
15/08,7,Orleans
15/09,7,Orleans
15/10,7,Orleans
15/11,7,Orleans
15/12,7,Orleans
15/12A,7,Orleans
15/13,7,Orleans
15/13A,7,Orleans
15/13B,7,Orleans
15/14,7,Orleans
15/14A,7,Orleans
15/14B,7,Orleans
15/14C,7,Orleans
15/14D,7,Orleans
15/14E,7,Orleans
15/14F,7,Orleans
15/14G,7,Orleans
15/15,7,Orleans
15/15A,7,Orleans
15/15B,7,Orleans
15/16,7,Orleans
15/17,7,Orleans
15/17A,7,Orleans
15/17B,7,Orleans
15/18,7,Orleans
15/18A,7,Orleans
15/18B,7,Orleans
15/18C,7,Orleans
15/18D,7,Orleans
15/18E,7,Orleans
15/18F,7,Orleans
15/19,7,Orleans
15/19A,7,Orleans
15/19B,7,Orleans
15/19C,7,Orleans
01/1,7,Plaquemines
01/2,7,Plaquemines
01/3,7,Plaquemines
07/1,7,Plaquemines
07/2,7,Plaquemines
00/151,8,Jefferson
00/152,8,Jefferson
00/153,8,Jefferson
00/154,8,Jefferson
00/155,8,Jefferson
00/156,8,Jefferson
00/157A,8,Jefferson
00/170,8,Jefferson
00/172,8,Jefferson
00/174,8,Jefferson
00/175,8,Jefferson
00/176,8,Jefferson
00/177,8,Jefferson
00/178,8,Jefferson
00/179A,8,Jefferson
00/182,8,Jefferson
00/183,8,Jefferson
00/184,8,Jefferson
00/185A,8,Jefferson
00/185B,8,Jefferson
00/189,8,Jefferson
00/190,8,Jefferson
00/192,8,Jefferson
00/193A,8,Jefferson
00/193B,8,Jefferson
00/194A,8,Jefferson
00/194B,8,Jefferson
00/198,8,Jefferson
00/199,8,Jefferson
00/202,8,Jefferson
00/203,8,Jefferson
00/204,8,Jefferson
00/210,8,Jefferson
00/227,8,Jefferson
00/229,8,Jefferson
00/230,8,Jefferson
00/234,8,Jefferson
00/235,8,Jefferson
00/236,8,Jefferson
00/237,8,Jefferson
00/246,8,Jefferson
00/247,8,Jefferson
00/248,8,Jefferson
00/G003,8,Jefferson
00/G005,8,Jefferson
00/G009,8,Jefferson
00/G010,8,Jefferson
00/G012,8,Jefferson
00/G013,8,Jefferson
00/GI001,8,Jefferson
00/L001,8,Jefferson
00/W001,8,Jefferson
00/W002,8,Jefferson
00/W003,8,Jefferson
00/W004,8,Jefferson
00/W005,8,Jefferson
00/W006,8,Jefferson
00/W007,8,Jefferson
02/1,8,Plaquemines
03/1,8,Plaquemines
04/1,8,Plaquemines
05/1,8,Plaquemines
05/1A,8,Plaquemines
06/1,8,Plaquemines
06/1A,8,Plaquemines
06/2,8,Plaquemines
08/1,8,Plaquemines
08/2,8,Plaquemines
09/1,8,Plaquemines
09/2,8,Plaquemines
00/014,9,Jefferson
00/015,9,Jefferson
00/016,9,Jefferson
00/017,9,Jefferson
00/018,9,Jefferson
00/019,9,Jefferson
00/020,9,Jefferson
00/023,9,Jefferson
00/024,9,Jefferson
00/025,9,Jefferson
00/026,9,Jefferson
00/027,9,Jefferson
00/028,9,Jefferson
00/029,9,Jefferson
00/030,9,Jefferson
00/031,9,Jefferson
00/032,9,Jefferson
00/033,9,Jefferson
00/034,9,Jefferson
00/035,9,Jefferson
00/036,9,Jefferson
00/037,9,Jefferson
00/038,9,Jefferson
00/039,9,Jefferson
00/040,9,Jefferson
00/041,9,Jefferson
00/042,9,Jefferson
00/043,9,Jefferson
00/044,9,Jefferson
00/045,9,Jefferson
00/046,9,Jefferson
00/069,9,Jefferson
00/070,9,Jefferson
00/071,9,Jefferson
00/072,9,Jefferson
00/073,9,Jefferson
00/074,9,Jefferson
00/075,9,Jefferson
00/076,9,Jefferson
00/077,9,Jefferson
00/078,9,Jefferson
00/079,9,Jefferson
00/080,9,Jefferson
00/081,9,Jefferson
00/082,9,Jefferson
00/083,9,Jefferson
00/084,9,Jefferson
00/085,9,Jefferson
00/086,9,Jefferson
00/087,9,Jefferson
00/088,9,Jefferson
00/089,9,Jefferson
00/090,9,Jefferson
00/091,9,Jefferson
00/092,9,Jefferson
00/093,9,Jefferson
00/094,9,Jefferson
00/095,9,Jefferson
00/096,9,Jefferson
00/097,9,Jefferson
00/098,9,Jefferson
00/099,9,Jefferson
00/100,9,Jefferson
00/101,9,Jefferson
00/102,9,Jefferson
00/103,9,Jefferson
00/105,9,Jefferson
00/106,9,Jefferson
00/127,9,Jefferson
00/128,9,Jefferson
00/129,9,Jefferson
00/130,9,Jefferson
00/132,9,Jefferson
00/134,9,Jefferson
00/136,9,Jefferson
00/138,9,Jefferson
14/01,9,Orleans
14/02,9,Orleans
14/03,9,Orleans
14/04,9,Orleans
14/05,9,Orleans
14/06,9,Orleans
14/07,9,Orleans
14/08,9,Orleans
14/09,9,Orleans
14/10,9,Orleans
14/11,9,Orleans
14/12,9,Orleans
14/13A,9,Orleans
14/14,9,Orleans
14/15,9,Orleans
14/16,9,Orleans
14/18A,9,Orleans
14/19,9,Orleans
16/01,9,Orleans
16/01A,9,Orleans
16/02,9,Orleans
16/03,9,Orleans
17/01,9,Orleans
00/001,10,Jefferson
00/002,10,Jefferson
00/003,10,Jefferson
00/004,10,Jefferson
00/005,10,Jefferson
00/007,10,Jefferson
00/008,10,Jefferson
00/009,10,Jefferson
00/010,10,Jefferson
00/011,10,Jefferson
00/012,10,Jefferson
00/013,10,Jefferson
00/021,10,Jefferson
00/022,10,Jefferson
00/051,10,Jefferson
00/052,10,Jefferson
00/053,10,Jefferson
00/054,10,Jefferson
00/055,10,Jefferson
00/056,10,Jefferson
00/057,10,Jefferson
00/058,10,Jefferson
00/059,10,Jefferson
00/060,10,Jefferson
00/061,10,Jefferson
00/062,10,Jefferson
00/063,10,Jefferson
00/064,10,Jefferson
00/065,10,Jefferson
00/066,10,Jefferson
00/068,10,Jefferson
00/108,10,Jefferson
00/116,10,Jefferson
00/117,10,Jefferson
00/118,10,Jefferson
00/119,10,Jefferson
00/120,10,Jefferson
00/121,10,Jefferson
00/122,10,Jefferson
00/123,10,Jefferson
00/124,10,Jefferson
00/125A,10,Jefferson
00/125B,10,Jefferson
00/126,10,Jefferson
00/H001,10,Jefferson
00/H002,10,Jefferson
00/H003,10,Jefferson
00/H004,10,Jefferson
00/H005,10,Jefferson
00/H006,10,Jefferson
00/H007,10,Jefferson
00/H008,10,Jefferson
00/H009,10,Jefferson
00/K001,10,Jefferson
00/K002,10,Jefferson
00/K003,10,Jefferson
00/K004,10,Jefferson
00/K005,10,Jefferson
00/K006A,10,Jefferson
00/K006B,10,Jefferson
00/K007A,10,Jefferson
00/K007B,10,Jefferson
00/K008,10,Jefferson
00/K009,10,Jefferson
00/K010,10,Jefferson
00/K011,10,Jefferson
00/K012,10,Jefferson
00/K015,10,Jefferson
00/K016,10,Jefferson
00/K017,10,Jefferson
00/K018,10,Jefferson
00/K019,10,Jefferson
00/K020,10,Jefferson
00/K025,10,Jefferson
00/K026 P,10,Jefferson
00/K034,10,Jefferson
00/K035,10,Jefferson
00/103,11,St. Tammany
00/104,11,St. Tammany
00/105,11,St. Tammany
00/106,11,St. Tammany
00/106A,11,St. Tammany
00/107,11,St. Tammany
00/108,11,St. Tammany
00/110,11,St. Tammany
00/111,11,St. Tammany
00/112,11,St. Tammany
00/113,11,St. Tammany
00/114,11,St. Tammany
00/115,11,St. Tammany
00/116,11,St. Tammany
00/118,11,St. Tammany
00/301,11,St. Tammany
00/304,11,St. Tammany
00/305,11,St. Tammany
00/306,11,St. Tammany
00/307,11,St. Tammany
00/308,11,St. Tammany
00/309,11,St. Tammany
00/310,11,St. Tammany
00/312,11,St. Tammany
00/312A,11,St. Tammany
00/313,11,St. Tammany
00/314,11,St. Tammany
00/403,11,St. Tammany
00/404,11,St. Tammany
00/405,11,St. Tammany
00/406,11,St. Tammany
00/407,11,St. Tammany
00/408,11,St. Tammany
00/409,11,St. Tammany
00/410,11,St. Tammany
00/411,11,St. Tammany
00/412,11,St. Tammany
00/413,11,St. Tammany
00/414,11,St. Tammany
00/415,11,St. Tammany
00/416,11,St. Tammany
00/417,11,St. Tammany
00/418,11,St. Tammany
00/419,11,St. Tammany
00/420,11,St. Tammany
00/422,11,St. Tammany
00/426,11,St. Tammany
00/427,11,St. Tammany
00/429,11,St. Tammany
00/430,11,St. Tammany
00/605,11,St. Tammany
00/701,11,St. Tammany
00/702,11,St. Tammany
00/703,11,St. Tammany
00/704,11,St. Tammany
00/705,11,St. Tammany
00/706,11,St. Tammany
00/C01,11,St. Tammany
00/C02,11,St. Tammany
00/C03,11,St. Tammany
00/C04,11,St. Tammany
00/C06,11,St. Tammany
00/C07,11,St. Tammany
00/C08,11,St. Tammany
00/C09,11,St. Tammany
00/C11,11,St. Tammany
00/M02,11,St. Tammany
00/M04,11,St. Tammany
00/M07,11,St. Tammany
00/M09,11,St. Tammany
00/M09A,11,St. Tammany
00/M10,11,St. Tammany
00/101,12,St. Tammany
00/201,12,St. Tammany
00/202,12,St. Tammany
00/203,12,St. Tammany
00/204,12,St. Tammany
00/205,12,St. Tammany
00/206,12,St. Tammany
00/207,12,St. Tammany
00/302,12,St. Tammany
00/303,12,St. Tammany
00/501,12,St. Tammany
00/502,12,St. Tammany
00/503,12,St. Tammany
00/504,12,St. Tammany
00/505,12,St. Tammany
00/A01,12,St. Tammany
00/A02,12,St. Tammany
00/A02A,12,St. Tammany
00/A03,12,St. Tammany
00/A04,12,St. Tammany
00/F01,12,St. Tammany
00/002,12,Tangipahoa
00/006,12,Tangipahoa
00/011,12,Tangipahoa
00/015,12,Tangipahoa
00/016,12,Tangipahoa
00/017,12,Tangipahoa
00/101,12,Tangipahoa
00/102,12,Tangipahoa
00/104,12,Tangipahoa
00/106,12,Tangipahoa
00/106A,12,Tangipahoa
00/107,12,Tangipahoa
00/108,12,Tangipahoa
00/110,12,Tangipahoa
00/112,12,Tangipahoa
00/114,12,Tangipahoa
00/115B,12,Tangipahoa
00/116,12,Tangipahoa
00/118,12,Tangipahoa
00/118A,12,Tangipahoa
00/119,12,Tangipahoa
00/120,12,Tangipahoa
00/120A,12,Tangipahoa
00/123,12,Tangipahoa
*ALL/*ALL,12,Washington
00/01,13,Livingston
00/01A,13,Livingston
00/01B,13,Livingston
00/01C,13,Livingston
00/01D,13,Livingston
00/02,13,Livingston
00/02A,13,Livingston
00/03,13,Livingston
00/03A,13,Livingston
00/03B,13,Livingston
00/04,13,Livingston
00/04A,13,Livingston
00/04B,13,Livingston
00/05,13,Livingston
00/05A,13,Livingston
00/05B,13,Livingston
00/05D,13,Livingston
00/06,13,Livingston
00/06A,13,Livingston
00/06B,13,Livingston
00/07,13,Livingston
00/07A,13,Livingston
00/07B,13,Livingston
00/07C,13,Livingston
00/07D,13,Livingston
00/08A,13,Livingston
00/08B,13,Livingston
